

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  6863  0255  1438               	bsf	___fldiv@bexp,0
  6864  0256                     l2235:
  6865  0256  0838               	movf	___fldiv@bexp,w
  6866  0257  1903               	btfsc	3,2
  6867  0258  2A5A               	goto	u1681
  6868  0259  2A5B               	goto	u1680
  6869  025A                     u1681:
  6870  025A  2A6B               	goto	l2245
  6871  025B                     u1680:
  6872  025B                     l2237:
  6873  025B  0A38               	incf	___fldiv@bexp,w
  6874  025C  1D03               	btfss	3,2
  6875  025D  2A5F               	goto	u1691
  6876  025E  2A60               	goto	u1690
  6877  025F                     u1691:
  6878  025F  2A68               	goto	l2241
  6879  0260                     u1690:
  6880  0260                     l2239:
  6881  0260  3000               	movlw	0
  6882  0261  00A7               	movwf	___fldiv@b+3
  6883  0262  3000               	movlw	0
  6884  0263  00A6               	movwf	___fldiv@b+2
  6885  0264  3000               	movlw	0
  6886  0265  00A5               	movwf	___fldiv@b+1
  6887  0266  3000               	movlw	0
  6888  0267  00A4               	movwf	___fldiv@b
  6889  0268                     l2241:
  6890  0268  17A6               	bsf	___fldiv@b+2,7
  6891  0269                     l2243:
  6892  0269  01A7               	clrf	___fldiv@b+3
  6893  026A  2A73               	goto	l2247
  6894  026B                     l2245:
  6895  026B  3000               	movlw	0
  6896  026C  00A7               	movwf	___fldiv@b+3
  6897  026D  3000               	movlw	0
  6898  026E  00A6               	movwf	___fldiv@b+2
  6899  026F  3000               	movlw	0
  6900  0270  00A5               	movwf	___fldiv@b+1
  6901  0271  3000               	movlw	0
  6902  0272  00A4               	movwf	___fldiv@b
  6903  0273                     l2247:
  6904  0273  0823               	movf	___fldiv@a+3,w
  6905  0274  3980               	andlw	128
  6906  0275  00A8               	movwf	??___fldiv
  6907  0276  0828               	movf	??___fldiv,w
  6908  0277  06B1               	xorwf	___fldiv@sign,f
  6909  0278                     l2249:
  6910  0278  3523               	lslf	___fldiv@a+3,w
  6911  0279  00A8               	movwf	??___fldiv
  6912  027A  0828               	movf	??___fldiv,w
  6913  027B  00B9               	movwf	___fldiv@aexp
  6914  027C                     l2251:
  6915  027C  1FA2               	btfss	___fldiv@a+2,7
  6916  027D  2A7F               	goto	u1701
  6917  027E  2A80               	goto	u1700
  6918  027F                     u1701:
  6919  027F  2A81               	goto	l2255
  6920  0280                     u1700:
  6921  0280                     l2253:
  6922  0280  1439               	bsf	___fldiv@aexp,0
  6923  0281                     l2255:
  6924  0281  0839               	movf	___fldiv@aexp,w
  6925  0282  1903               	btfsc	3,2
  6926  0283  2A85               	goto	u1711
  6927  0284  2A86               	goto	u1710
  6928  0285                     u1711:
  6929  0285  2A96               	goto	l2265
  6930  0286                     u1710:
  6931  0286                     l2257:
  6932  0286  0A39               	incf	___fldiv@aexp,w
  6933  0287  1D03               	btfss	3,2
  6934  0288  2A8A               	goto	u1721
  6935  0289  2A8B               	goto	u1720
  6936  028A                     u1721:
  6937  028A  2A93               	goto	l2261
  6938  028B                     u1720:
  6939  028B                     l2259:
  6940  028B  3000               	movlw	0
  6941  028C  00A3               	movwf	___fldiv@a+3
  6942  028D  3000               	movlw	0
  6943  028E  00A2               	movwf	___fldiv@a+2
  6944  028F  3000               	movlw	0
  6945  0290  00A1               	movwf	___fldiv@a+1
  6946  0291  3000               	movlw	0
  6947  0292  00A0               	movwf	___fldiv@a
  6948  0293                     l2261:
  6949  0293  17A2               	bsf	___fldiv@a+2,7
  6950  0294                     l2263:
  6951  0294  01A3               	clrf	___fldiv@a+3
  6952  0295  2A9E               	goto	l882
  6953  0296                     l2265:
  6954  0296  3000               	movlw	0
  6955  0297  00A3               	movwf	___fldiv@a+3
  6956  0298  3000               	movlw	0
  6957  0299  00A2               	movwf	___fldiv@a+2
  6958  029A  3000               	movlw	0
  6959  029B  00A1               	movwf	___fldiv@a+1
  6960  029C  3000               	movlw	0
  6961  029D  00A0               	movwf	___fldiv@a
  6962  029E                     l882:
  6963  029E  0823               	movf	___fldiv@a+3,w
  6964  029F  0422               	iorwf	___fldiv@a+2,w
  6965  02A0  0421               	iorwf	___fldiv@a+1,w
  6966  02A1  0420               	iorwf	___fldiv@a,w
  6967  02A2  1D03               	skipz
  6968  02A3  2AA5               	goto	u1731
  6969  02A4  2AA6               	goto	u1730
  6970  02A5                     u1731:
  6971  02A5  2ABF               	goto	l2275
  6972  02A6                     u1730:
  6973  02A6                     l2267:
  6974  02A6  3000               	movlw	0
  6975  02A7  00A7               	movwf	___fldiv@b+3
  6976  02A8  3000               	movlw	0
  6977  02A9  00A6               	movwf	___fldiv@b+2
  6978  02AA  3000               	movlw	0
  6979  02AB  00A5               	movwf	___fldiv@b+1
  6980  02AC  3000               	movlw	0
  6981  02AD  00A4               	movwf	___fldiv@b
  6982  02AE  3080               	movlw	128
  6983  02AF  04A6               	iorwf	___fldiv@b+2,f
  6984  02B0  307F               	movlw	127
  6985  02B1  04A7               	iorwf	___fldiv@b+3,f
  6986  02B2                     l2269:
  6987  02B2  0831               	movf	___fldiv@sign,w
  6988  02B3  00A8               	movwf	??___fldiv
  6989  02B4  0828               	movf	??___fldiv,w
  6990  02B5  04A7               	iorwf	___fldiv@b+3,f
  6991  02B6                     l2271:
  6992  02B6  0827               	movf	___fldiv@b+3,w
  6993  02B7  00A3               	movwf	?___fldiv+3
  6994  02B8  0826               	movf	___fldiv@b+2,w
  6995  02B9  00A2               	movwf	?___fldiv+2
  6996  02BA  0825               	movf	___fldiv@b+1,w
  6997  02BB  00A1               	movwf	?___fldiv+1
  6998  02BC  0824               	movf	___fldiv@b,w
  6999  02BD  00A0               	movwf	?___fldiv
  7000  02BE  2BFA               	goto	l884
  7001  02BF                     l2275:
  7002  02BF  0838               	movf	___fldiv@bexp,w
  7003  02C0  1D03               	btfss	3,2
  7004  02C1  2AC3               	goto	u1741
  7005  02C2  2AC4               	goto	u1740
  7006  02C3                     u1741:
  7007  02C3  2ACD               	goto	l2281
  7008  02C4                     u1740:
  7009  02C4                     l2277:
  7010  02C4  3000               	movlw	0
  7011  02C5  00A3               	movwf	?___fldiv+3
  7012  02C6  3000               	movlw	0
  7013  02C7  00A2               	movwf	?___fldiv+2
  7014  02C8  3000               	movlw	0
  7015  02C9  00A1               	movwf	?___fldiv+1
  7016  02CA  3000               	movlw	0
  7017  02CB  00A0               	movwf	?___fldiv
  7018  02CC  2BFA               	goto	l884
  7019  02CD                     l2281:
  7020  02CD  0838               	movf	___fldiv@bexp,w
  7021  02CE  00A8               	movwf	??___fldiv
  7022  02CF  01A9               	clrf	??___fldiv+1
  7023  02D0  0829               	movf	??___fldiv+1,w
  7024  02D1  00AB               	movwf	??___fldiv+3
  7025  02D2  0839               	movf	___fldiv@aexp,w
  7026  02D3  0228               	subwf	??___fldiv,w
  7027  02D4  00AA               	movwf	??___fldiv+2
  7028  02D5  1C03               	skipc
  7029  02D6  03AB               	decf	??___fldiv+3,f
  7030  02D7  082A               	movf	??___fldiv+2,w
  7031  02D8  3E7F               	addlw	127
  7032  02D9  00B2               	movwf	___fldiv@new_exp
  7033  02DA  3000               	movlw	0
  7034  02DB  3D2B               	addwfc	??___fldiv+3,w
  7035  02DC  00B3               	movwf	___fldiv@new_exp+1
  7036  02DD                     l2283:
  7037  02DD  0827               	movf	___fldiv@b+3,w
  7038  02DE  00B0               	movwf	___fldiv@rem+3
  7039  02DF  0826               	movf	___fldiv@b+2,w
  7040  02E0  00AF               	movwf	___fldiv@rem+2
  7041  02E1  0825               	movf	___fldiv@b+1,w
  7042  02E2  00AE               	movwf	___fldiv@rem+1
  7043  02E3  0824               	movf	___fldiv@b,w
  7044  02E4  00AD               	movwf	___fldiv@rem
  7045  02E5                     l2285:
  7046  02E5  3000               	movlw	0
  7047  02E6  00A7               	movwf	___fldiv@b+3
  7048  02E7  3000               	movlw	0
  7049  02E8  00A6               	movwf	___fldiv@b+2
  7050  02E9  3000               	movlw	0
  7051  02EA  00A5               	movwf	___fldiv@b+1
  7052  02EB  3000               	movlw	0
  7053  02EC  00A4               	movwf	___fldiv@b
  7054  02ED                     l2287:
  7055  02ED  3000               	movlw	0
  7056  02EE  00B7               	movwf	___fldiv@grs+3
  7057  02EF  3000               	movlw	0
  7058  02F0  00B6               	movwf	___fldiv@grs+2
  7059  02F1  3000               	movlw	0
  7060  02F2  00B5               	movwf	___fldiv@grs+1
  7061  02F3  3000               	movlw	0
  7062  02F4  00B4               	movwf	___fldiv@grs
  7063  02F5                     l2289:
  7064  02F5  01B9               	clrf	___fldiv@aexp
  7065  02F6  2B35               	goto	l2309
  7066  02F7                     l2291:
  7067  02F7  0839               	movf	___fldiv@aexp,w
  7068  02F8  1903               	btfsc	3,2
  7069  02F9  2AFB               	goto	u1751
  7070  02FA  2AFC               	goto	u1750
  7071  02FB                     u1751:
  7072  02FB  2B16               	goto	l2301
  7073  02FC                     u1750:
  7074  02FC                     l2293:
  7075  02FC  3001               	movlw	1
  7076  02FD                     u1765:
  7077  02FD  35AD               	lslf	___fldiv@rem,f
  7078  02FE  0DAE               	rlf	___fldiv@rem+1,f
  7079  02FF  0DAF               	rlf	___fldiv@rem+2,f
  7080  0300  0DB0               	rlf	___fldiv@rem+3,f
  7081  0301  0B89               	decfsz	9,f
  7082  0302  2AFD               	goto	u1765
  7083  0303  3001               	movlw	1
  7084  0304                     u1775:
  7085  0304  35A4               	lslf	___fldiv@b,f
  7086  0305  0DA5               	rlf	___fldiv@b+1,f
  7087  0306  0DA6               	rlf	___fldiv@b+2,f
  7088  0307  0DA7               	rlf	___fldiv@b+3,f
  7089  0308  0B89               	decfsz	9,f
  7090  0309  2B04               	goto	u1775
  7091  030A                     l2295:
  7092  030A  1FB7               	btfss	___fldiv@grs+3,7
  7093  030B  2B0D               	goto	u1781
  7094  030C  2B0E               	goto	u1780
  7095  030D                     u1781:
  7096  030D  2B0F               	goto	l2299
  7097  030E                     u1780:
  7098  030E                     l2297:
  7099  030E  1424               	bsf	___fldiv@b,0
  7100  030F                     l2299:
  7101  030F  3001               	movlw	1
  7102  0310                     u1795:
  7103  0310  35B4               	lslf	___fldiv@grs,f
  7104  0311  0DB5               	rlf	___fldiv@grs+1,f
  7105  0312  0DB6               	rlf	___fldiv@grs+2,f
  7106  0313  0DB7               	rlf	___fldiv@grs+3,f
  7107  0314  0B89               	decfsz	9,f
  7108  0315  2B10               	goto	u1795
  7109  0316                     l2301:
  7110  0316  0823               	movf	___fldiv@a+3,w
  7111  0317  0230               	subwf	___fldiv@rem+3,w
  7112  0318  1D03               	skipz
  7113  0319  2B24               	goto	u1805
  7114  031A  0822               	movf	___fldiv@a+2,w
  7115  031B  022F               	subwf	___fldiv@rem+2,w
  7116  031C  1D03               	skipz
  7117  031D  2B24               	goto	u1805
  7118  031E  0821               	movf	___fldiv@a+1,w
  7119  031F  022E               	subwf	___fldiv@rem+1,w
  7120  0320  1D03               	skipz
  7121  0321  2B24               	goto	u1805
  7122  0322  0820               	movf	___fldiv@a,w
  7123  0323  022D               	subwf	___fldiv@rem,w
  7124  0324                     u1805:
  7125  0324  1C03               	skipc
  7126  0325  2B27               	goto	u1801
  7127  0326  2B28               	goto	u1800
  7128  0327                     u1801:
  7129  0327  2B31               	goto	l2307
  7130  0328                     u1800:
  7131  0328                     l2303:
  7132  0328  1737               	bsf	___fldiv@grs+3,6
  7133  0329                     l2305:
  7134  0329  0820               	movf	___fldiv@a,w
  7135  032A  02AD               	subwf	___fldiv@rem,f
  7136  032B  0821               	movf	___fldiv@a+1,w
  7137  032C  3BAE               	subwfb	___fldiv@rem+1,f
  7138  032D  0822               	movf	___fldiv@a+2,w
  7139  032E  3BAF               	subwfb	___fldiv@rem+2,f
  7140  032F  0823               	movf	___fldiv@a+3,w
  7141  0330  3BB0               	subwfb	___fldiv@rem+3,f
  7142  0331                     l2307:
  7143  0331  3001               	movlw	1
  7144  0332  00A8               	movwf	??___fldiv
  7145  0333  0828               	movf	??___fldiv,w
  7146  0334  07B9               	addwf	___fldiv@aexp,f
  7147  0335                     l2309:
  7148  0335  301A               	movlw	26
  7149  0336  0239               	subwf	___fldiv@aexp,w
  7150  0337  1C03               	skipc
  7151  0338  2B3A               	goto	u1811
  7152  0339  2B3B               	goto	u1810
  7153  033A                     u1811:
  7154  033A  2AF7               	goto	l2291
  7155  033B                     u1810:
  7156  033B                     l2311:
  7157  033B  0830               	movf	___fldiv@rem+3,w
  7158  033C  042F               	iorwf	___fldiv@rem+2,w
  7159  033D  042E               	iorwf	___fldiv@rem+1,w
  7160  033E  042D               	iorwf	___fldiv@rem,w
  7161  033F  1903               	skipnz
  7162  0340  2B42               	goto	u1821
  7163  0341  2B43               	goto	u1820
  7164  0342                     u1821:
  7165  0342  2B5C               	goto	l2325
  7166  0343                     u1820:
  7167  0343                     l2313:
  7168  0343  1434               	bsf	___fldiv@grs,0
